Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot
5/8/21,2,12,4,10,,6,10,,22,2,4,8,9,2,12,1,2,116,,7,13,8,16,1,117,6,2,6,6,4,52,1,,2,2,2,3,1,8,,5,3,22,6,3,2,15,54,3,20,4,10,1,3,4,,42,1,,2,,2,2,1,,1,17,2,3,11,5,3,1,4,2,27,50,15,7,1,,4,12,4,7,3,10,1,
5/9/21,3,7,6,5,3,3,6,5,23,3,1,10,4,3,8,1,2,127,2,8,8,9,10,2,105,4,2,2,4,1,31,4,1,2,1,2,2,2,3,1,5,2,18,4,7,3,12,35,6,23,3,9,1,1,3,1,33,,2,5,,1,4,1,3,3,13,,1,13,3,2,4,2,1,36,41,14,3,1,1,,13,1,6,2,1,3,
5/10/21,1,11,11,20,4,7,10,4,22,1,1,17,20,2,12,3,9,177,4,7,11,8,21,3,124,2,2,10,12,5,54,2,2,1,3,7,1,4,5,2,7,2,19,10,7,3,32,73,2,45,4,23,1,4,5,1,56,1,2,2,,1,2,2,4,,21,4,3,6,2,3,7,5,2,59,63,21,6,3,3,4,10,5,16,12,27,1,
5/11/21,2,15,9,13,2,7,4,3,18,2,2,11,8,2,6,2,2,163,3,7,16,4,16,2,127,2,2,9,8,1,68,2,1,2,1,,2,3,4,4,13,4,24,6,10,,35,48,6,28,5,16,,2,5,1,64,1,2,3,1,3,2,1,1,4,12,1,2,5,3,6,5,4,2,33,50,18,4,3,3,2,9,1,10,8,6,1,
5/12/21,2,4,2,16,2,3,7,8,20,,5,8,8,1,15,2,3,154,2,5,11,9,14,2,131,4,1,7,9,1,47,4,1,2,2,3,1,3,2,2,3,1,22,1,9,2,29,55,6,40,5,12,3,,3,,51,1,2,3,,6,3,1,4,1,14,2,2,5,4,2,8,1,,43,55,19,2,10,,1,8,6,8,1,9,1,
5/13/21,1,14,8,10,,1,3,4,19,2,3,14,11,2,15,1,5,133,2,4,9,8,25,3,94,1,2,8,9,6,51,4,1,1,4,2,2,,4,2,3,5,16,4,6,1,30,49,2,29,4,12,2,1,1,,36,,1,,3,1,1,,1,3,7,,3,11,1,6,7,3,,37,48,16,2,20,1,1,9,3,9,3,6,1,
5/14/21,,12,8,11,2,3,8,3,21,2,9,14,12,1,9,1,1,137,2,5,11,7,11,1,87,2,2,9,7,5,48,4,3,1,,1,,3,1,2,9,3,18,4,9,5,21,40,6,23,5,8,1,1,6,,39,,2,6,,,1,2,5,2,11,4,4,5,4,3,4,,2,50,53,30,6,3,,2,14,5,13,4,5,3,
5/15/21,,3,7,10,1,1,2,1,19,1,5,3,6,4,6,2,1,107,,3,7,7,7,1,79,4,2,1,3,2,36,2,2,1,,1,1,3,6,2,3,1,14,4,10,,16,44,3,25,,11,1,2,8,3,29,1,2,4,1,7,1,,5,,14,2,,8,,6,2,1,,32,34,13,3,5,,2,12,3,3,3,6,1,
5/16/21,1,4,6,7,,,17,1,9,,5,8,8,2,2,3,,103,1,2,9,6,10,,88,7,3,7,3,1,32,3,1,2,,2,2,,2,1,5,1,20,2,8,1,18,42,8,17,3,10,2,1,7,2,19,,1,3,2,3,2,,2,4,15,3,3,12,3,4,4,2,1,41,29,11,7,8,3,,11,3,2,,6,,
5/17/21,,6,9,16,,8,3,3,21,2,2,9,13,5,10,1,3,134,1,6,5,5,16,,103,9,4,9,5,3,42,5,1,4,1,,4,2,5,2,8,4,15,12,16,6,28,45,6,34,3,11,,4,4,1,45,1,4,5,,4,1,1,2,1,16,1,1,12,3,3,3,3,7,47,58,23,3,6,,,22,4,13,1,7,4,
5/18/21,2,9,7,11,,1,7,4,16,1,5,13,17,1,7,1,,138,,4,5,5,13,,102,5,1,3,10,3,43,5,,1,1,1,1,1,4,2,4,1,14,4,12,2,36,25,1,32,2,14,2,1,6,,30,,7,1,,1,3,,3,3,13,3,2,11,7,4,3,1,3,46,47,26,8,5,5,1,6,3,9,7,5,1,
5/19/21,3,6,2,18,,5,10,1,16,2,3,4,13,,10,,2,107,7,6,10,8,6,2,90,4,3,4,4,2,40,3,1,,1,3,2,1,2,,5,2,19,,8,2,25,31,1,38,4,8,,2,5,1,33,,,2,,1,,,2,1,26,3,1,11,4,5,9,,3,33,45,12,9,9,2,,20,3,10,1,9,3,
5/20/21,2,2,4,9,2,3,6,2,8,2,4,3,19,4,6,,,103,4,2,5,3,10,2,78,3,1,6,7,3,53,2,2,1,,2,,3,1,,5,1,17,7,10,2,34,28,3,25,3,5,,5,6,1,20,,1,1,1,2,2,,3,3,11,,,3,1,5,1,1,2,35,43,16,4,4,,,12,11,8,1,4,1,
5/21/21,1,6,,8,1,2,3,3,11,,2,6,10,2,3,,4,107,2,5,5,5,7,,65,,1,6,7,1,38,4,2,1,1,2,4,7,2,1,1,4,10,9,2,1,13,20,,24,3,13,4,1,4,1,32,,1,3,,1,,,5,,8,1,1,6,4,5,5,1,1,23,41,17,4,2,3,,8,6,9,1,4,1,
5/22/21,,5,3,3,1,2,2,,11,1,2,2,7,1,5,,,65,3,,9,3,7,,38,1,1,,5,4,12,1,2,3,1,2,,2,,,1,2,16,5,6,1,12,14,,14,1,2,,1,,2,22,,,1,1,,,1,,1,11,,,7,1,,,,1,23,22,16,,3,2,,8,1,6,,3,,
5/23/21,,3,1,8,,,2,,6,,5,6,8,2,3,,1,62,1,2,6,6,4,2,38,1,,6,3,,13,1,2,3,1,,,,2,1,2,1,4,4,2,,19,15,,12,2,1,,,6,1,7,1,3,2,,,,1,,1,7,3,1,2,,3,3,1,,10,14,5,1,1,1,,3,3,6,2,5,,
5/24/21,1,7,5,10,1,2,3,1,13,2,7,12,7,1,6,,,101,3,,9,4,6,2,82,1,,3,6,,27,2,1,2,,,,5,3,3,3,3,13,3,6,1,25,16,1,26,13,6,,1,11,1,23,,2,1,2,2,,,,,12,,3,4,1,1,3,6,1,27,42,6,3,4,2,,7,4,6,,7,1,
5/25/21,,1,,4,,1,3,,9,,,2,9,,3,,,58,,1,8,3,11,1,52,1,1,3,8,1,14,,1,1,1,,,,1,2,2,3,7,3,1,2,11,10,3,17,3,1,1,,3,,20,,,4,,,,1,2,1,11,,,4,,1,2,1,,10,12,9,,,2,,6,2,6,1,3,1,
