Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot.1
2020/12/16,11.0,76.0,29.0,42.0,18.0,35.0,35.0,52.0,265,12.0,18.0,83.0,163.0,16.0,39.0,28.0,25.0,865,40.0,35.0,139.0,68.0,114.0,14.0,780,45.0,25.0,39.0,96,44.0,587.0,47.0,23.0,10.0,24.0,35.0,17.0,5.0,48.0,39.0,59.0,41.0,121.0,30.0,114.0,19.0,194.0,266,25.0,189.0,54.0,128.0,12.0,15.0,71.0,8.0,386,4.0,31.0,68.0,11.0,36.0,12.0,27.0,65.0,14.0,60.0,36.0,18.0,75.0,61.0,47.0,62.0,38.0,33.0,265,397,119,53.0,47.0,18.0,5.0,184.0,48.0,65.0,32.0,80.0,28.0,29.0
2020/12/17,13.0,104.0,32.0,71.0,20.0,42.0,50.0,40.0,255,17.0,17.0,87.0,185.0,31.0,53.0,15.0,18.0,863,42.0,28.0,133.0,73.0,103.0,22.0,761,28.0,14.0,31.0,103,13.0,528.0,56.0,11.0,13.0,13.0,27.0,10.0,14.0,36.0,24.0,51.0,22.0,186.0,40.0,136.0,13.0,194.0,242,29.0,182.0,36.0,127.0,14.0,21.0,86.0,15.0,329,2.0,21.0,56.0,6.0,22.0,7.0,32.0,67.0,15.0,78.0,28.0,10.0,107.0,57.0,75.0,69.0,35.0,30.0,186,348,74,57.0,33.0,23.0,8.0,205.0,49.0,71.0,32.0,67.0,23.0,23.0
2020/12/18,17.0,98.0,50.0,54.0,23.0,29.0,41.0,39.0,261,12.0,32.0,73.0,144.0,35.0,63.0,24.0,40.0,927,52.0,29.0,145.0,51.0,140.0,26.0,845,51.0,9.0,50.0,108,24.0,538.0,57.0,13.0,9.0,18.0,33.0,12.0,10.0,54.0,19.0,54.0,44.0,158.0,33.0,118.0,20.0,178.0,282,25.0,174.0,41.0,154.0,9.0,14.0,88.0,8.0,341,9.0,27.0,80.0,11.0,40.0,10.0,29.0,82.0,19.0,92.0,34.0,23.0,74.0,57.0,49.0,55.0,41.0,45.0,215,407,101,61.0,29.0,19.0,7.0,177.0,39.0,56.0,31.0,85.0,30.0,34.0
2020/12/19,6.0,61.0,30.0,40.0,15.0,18.0,32.0,16.0,197,12.0,9.0,49.0,139.0,24.0,38.0,15.0,22.0,576,33.0,30.0,104.0,51.0,80.0,16.0,561,35.0,21.0,20.0,79,29.0,386.0,44.0,11.0,7.0,20.0,13.0,16.0,3.0,32.0,18.0,31.0,28.0,87.0,31.0,65.0,21.0,115.0,180,13.0,71.0,30.0,93.0,4.0,4.0,50.0,11.0,271,7.0,14.0,73.0,3.0,24.0,7.0,23.0,31.0,9.0,55.0,28.0,18.0,74.0,37.0,33.0,30.0,27.0,28.0,121,264,69,72.0,35.0,20.0,3.0,136.0,29.0,27.0,18.0,77.0,19.0,17.0
2020/12/20,10.0,50.0,43.0,45.0,15.0,25.0,39.0,24.0,216,13.0,28.0,58.0,129.0,20.0,30.0,17.0,30.0,547,33.0,20.0,111.0,68.0,78.0,20.0,635,33.0,17.0,36.0,61,27.0,349.0,50.0,18.0,12.0,19.0,19.0,13.0,5.0,42.0,17.0,22.0,23.0,110.0,35.0,83.0,7.0,131.0,176,19.0,66.0,39.0,95.0,8.0,15.0,48.0,14.0,245,3.0,17.0,68.0,7.0,21.0,5.0,21.0,32.0,11.0,58.0,17.0,16.0,77.0,43.0,26.0,29.0,32.0,36.0,203,256,70,37.0,37.0,16.0,7.0,138.0,26.0,21.0,30.0,60.0,12.0,11.0
2020/12/21,26.0,72.0,41.0,72.0,38.0,44.0,73.0,34.0,313,20.0,27.0,99.0,222.0,38.0,104.0,26.0,34.0,997,54.0,27.0,160.0,100.0,113.0,32.0,962,39.0,20.0,47.0,136,54.0,650.0,66.0,17.0,20.0,17.0,40.0,13.0,14.0,54.0,31.0,87.0,54.0,190.0,54.0,146.0,35.0,268.0,282,40.0,194.0,50.0,119.0,9.0,21.0,123.0,10.0,437,4.0,34.0,94.0,8.0,32.0,14.0,31.0,71.0,17.0,75.0,30.0,17.0,134.0,55.0,78.0,76.0,33.0,36.0,229,410,114,73.0,45.0,10.0,9.0,256.0,59.0,57.0,36.0,112.0,27.0,33.0
2020/12/22,18.0,69.0,26.0,41.0,36.0,31.0,24.0,47.0,256,10.0,25.0,84.0,176.0,33.0,71.0,15.0,27.0,877,34.0,17.0,155.0,78.0,115.0,17.0,866,23.0,13.0,34.0,82,17.0,543.0,51.0,19.0,13.0,20.0,26.0,22.0,26.0,35.0,25.0,52.0,28.0,125.0,48.0,134.0,28.0,199.0,208,34.0,134.0,35.0,105.0,9.0,9.0,94.0,11.0,368,2.0,15.0,83.0,10.0,33.0,10.0,18.0,83.0,17.0,72.0,21.0,13.0,116.0,43.0,33.0,59.0,45.0,39.0,217,363,103,48.0,46.0,11.0,5.0,194.0,42.0,66.0,20.0,86.0,30.0,24.0
2020/12/23,16.0,73.0,38.0,53.0,21.0,40.0,41.0,48.0,221,14.0,27.0,73.0,176.0,27.0,68.0,19.0,24.0,821,30.0,24.0,174.0,59.0,118.0,32.0,810,24.0,26.0,30.0,88,16.0,479.0,52.0,23.0,14.0,19.0,21.0,8.0,14.0,49.0,30.0,40.0,41.0,175.0,43.0,109.0,28.0,204.0,255,30.0,122.0,33.0,114.0,9.0,26.0,116.0,11.0,353,6.0,24.0,83.0,5.0,27.0,11.0,14.0,60.0,14.0,98.0,22.0,22.0,101.0,65.0,45.0,56.0,27.0,48.0,236,330,78,55.0,47.0,17.0,4.0,208.0,48.0,60.0,20.0,80.0,20.0,19.0
2020/12/24,17.0,66.0,33.0,24.0,19.0,21.0,37.0,16.0,188,12.0,23.0,81.0,125.0,23.0,29.0,14.0,29.0,614,18.0,13.0,114.0,53.0,103.0,20.0,698,43.0,20.0,47.0,67,14.0,396.0,45.0,19.0,11.0,22.0,9.0,9.0,24.0,36.0,9.0,19.0,26.0,151.0,31.0,93.0,18.0,157.0,166,26.0,84.0,31.0,65.0,11.0,23.0,53.0,8.0,258,4.0,23.0,63.0,5.0,23.0,6.0,11.0,38.0,12.0,65.0,27.0,19.0,75.0,37.0,28.0,50.0,31.0,30.0,212,276,57,44.0,44.0,17.0,7.0,132.0,32.0,54.0,13.0,68.0,20.0,20.0
2020/12/25,9.0,52.0,28.0,5.0,20.0,18.0,32.0,6.0,133,15.0,11.0,39.0,69.0,13.0,16.0,13.0,20.0,305,6.0,19.0,47.0,47.0,64.0,14.0,342,19.0,13.0,25.0,14,15.0,193.0,34.0,10.0,6.0,10.0,11.0,4.0,5.0,26.0,16.0,10.0,28.0,103.0,14.0,31.0,15.0,37.0,78,17.0,28.0,22.0,63.0,3.0,28.0,15.0,10.0,177,6.0,7.0,62.0,6.0,19.0,9.0,12.0,6.0,7.0,35.0,17.0,17.0,35.0,23.0,23.0,47.0,22.0,14.0,138,216,46,30.0,30.0,15.0,5.0,55.0,14.0,21.0,20.0,61.0,16.0,15.0
2020/12/26,16.0,44.0,40.0,41.0,35.0,26.0,31.0,19.0,214,18.0,19.0,62.0,142.0,32.0,50.0,24.0,46.0,608,17.0,20.0,152.0,66.0,116.0,21.0,735,35.0,18.0,41.0,91,21.0,414.0,49.0,22.0,11.0,18.0,27.0,12.0,9.0,36.0,15.0,41.0,40.0,124.0,18.0,98.0,10.0,177.0,169,15.0,99.0,40.0,84.0,18.0,13.0,59.0,17.0,306,7.0,16.0,81.0,14.0,17.0,7.0,17.0,43.0,14.0,84.0,22.0,17.0,48.0,45.0,47.0,50.0,29.0,23.0,197,284,90,47.0,47.0,17.0,8.0,153.0,31.0,31.0,22.0,86.0,19.0,19.0
2020/12/27,19.0,80.0,35.0,37.0,16.0,27.0,58.0,24.0,223,11.0,27.0,62.0,114.0,23.0,34.0,19.0,33.0,634,12.0,43.0,143.0,72.0,100.0,40.0,654,32.0,32.0,39.0,69,16.0,445.0,60.0,14.0,9.0,14.0,21.0,17.0,4.0,35.0,22.0,37.0,24.0,130.0,52.0,96.0,8.0,171.0,160,18.0,102.0,37.0,88.0,21.0,20.0,39.0,5.0,311,5.0,17.0,63.0,7.0,31.0,11.0,28.0,33.0,23.0,79.0,7.0,20.0,73.0,53.0,37.0,62.0,39.0,24.0,141,222,69,46.0,47.0,15.0,5.0,163.0,28.0,22.0,23.0,89.0,16.0,16.0
2020/12/28,18.0,105.0,50.0,60.0,44.0,44.0,54.0,47.0,346,36.0,50.0,132.0,242.0,27.0,72.0,30.0,35.0,"1,017",52.0,37.0,172.0,70.0,169.0,21.0,"1,060",38.0,25.0,42.0,174,26.0,749.0,57.0,15.0,19.0,26.0,33.0,22.0,32.0,58.0,26.0,66.0,73.0,190.0,75.0,190.0,43.0,317.0,366,34.0,230.0,49.0,144.0,12.0,28.0,130.0,18.0,553,10.0,34.0,98.0,11.0,42.0,26.0,43.0,85.0,17.0,122.0,39.0,32.0,127.0,70.0,62.0,84.0,48.0,63.0,264,339,123,80.0,43.0,16.0,8.0,280.0,58.0,94.0,34.0,124.0,21.0,24.0
2020/12/29,12.0,88.0,26.0,54.0,22.0,37.0,46.0,47.0,241,21.0,28.0,105.0,261.0,32.0,61.0,18.0,38.0,944,20.0,24.0,172.0,59.0,168.0,33.0,956,28.0,21.0,43.0,151,22.0,635.0,48.0,14.0,9.0,20.0,26.0,16.0,13.0,30.0,29.0,62.0,33.0,152.0,63.0,147.0,42.0,248.0,293,34.0,216.0,43.0,162.0,7.0,21.0,88.0,20.0,380,10.0,24.0,67.0,14.0,30.0,15.0,22.0,84.0,19.0,80.0,23.0,31.0,99.0,68.0,50.0,76.0,62.0,40.0,249,314,113,47.0,56.0,21.0,6.0,267.0,60.0,69.0,22.0,101.0,42.0,42.0
2020/12/30,22.0,62.0,46.0,44.0,30.0,26.0,68.0,52.0,305,21.0,32.0,112.0,194.0,41.0,61.0,12.0,32.0,840,40.0,24.0,173.0,51.0,137.0,34.0,960,25.0,28.0,50.0,140,33.0,657.0,49.0,17.0,13.0,23.0,40.0,9.0,15.0,52.0,34.0,50.0,47.0,162.0,65.0,132.0,41.0,283.0,335,38.0,183.0,47.0,124.0,10.0,23.0,92.0,19.0,402,9.0,24.0,76.0,8.0,36.0,20.0,30.0,80.0,10.0,108.0,25.0,27.0,102.0,61.0,46.0,63.0,36.0,43.0,312,350,102,82.0,46.0,16.0,5.0,245.0,42.0,71.0,18.0,135.0,14.0,14.0
2020/12/31,15.0,77.0,46.0,48.0,28.0,30.0,48.0,39.0,265,15.0,31.0,114.0,181.0,18.0,42.0,22.0,40.0,755,17.0,26.0,181.0,47.0,129.0,31.0,844,21.0,5.0,46.0,124,15.0,543.0,45.0,25.0,13.0,15.0,42.0,18.0,18.0,47.0,42.0,32.0,38.0,216.0,62.0,139.0,27.0,210.0,284,40.0,122.0,43.0,109.0,6.0,20.0,75.0,16.0,346,5.0,18.0,67.0,10.0,26.0,15.0,18.0,58.0,10.0,96.0,24.0,15.0,72.0,49.0,33.0,54.0,35.0,32.0,295,292,76,60.0,52.0,20.0,7.0,168.0,41.0,63.0,28.0,89.0,21.0,22.0
2021/1/1,18.0,45.0,18.0,37.0,29.0,32.0,44.0,16.0,166,21.0,23.0,52.0,97.0,22.0,31.0,22.0,29.0,424,10.0,19.0,93.0,46.0,97.0,28.0,501,26.0,10.0,28.0,53,20.0,303.0,44.0,17.0,15.0,18.0,21.0,5.0,9.0,37.0,24.0,33.0,26.0,114.0,27.0,55.0,23.0,87.0,148,17.0,65.0,26.0,71.0,6.0,19.0,38.0,14.0,265,5.0,27.0,87.0,17.0,25.0,12.0,13.0,26.0,16.0,78.0,26.0,20.0,71.0,40.0,29.0,40.0,42.0,21.0,152,268,66,50.0,30.0,13.0,6.0,100.0,20.0,28.0,28.0,103.0,17.0,16.0
2021/1/2,16.0,93.0,33.0,58.0,24.0,17.0,81.0,37.0,229,21.0,23.0,99.0,151.0,37.0,40.0,14.0,27.0,670,19.0,21.0,134.0,59.0,95.0,25.0,814,34.0,21.0,40.0,98,39.0,481.0,40.0,21.0,8.0,20.0,25.0,21.0,17.0,36.0,23.0,45.0,32.0,139.0,40.0,155.0,37.0,203.0,296,32.0,127.0,36.0,79.0,10.0,20.0,59.0,19.0,362,6.0,33.0,67.0,11.0,22.0,16.0,22.0,35.0,17.0,87.0,14.0,19.0,71.0,35.0,37.0,61.0,34.0,57.0,263,291,90,44.0,41.0,20.0,21.0,177.0,54.0,55.0,28.0,96.0,19.0,19.0
2021/1/3,25.0,71.0,21.0,27.0,30.0,22.0,49.0,22.0,215,27.0,39.0,63.0,152.0,22.0,46.0,16.0,23.0,555,21.0,23.0,123.0,59.0,105.0,28.0,688,26.0,14.0,50.0,95,27.0,424.0,51.0,12.0,12.0,14.0,24.0,19.0,12.0,42.0,21.0,35.0,23.0,145.0,43.0,111.0,23.0,187.0,215,26.0,76.0,31.0,94.0,20.0,20.0,45.0,18.0,321,10.0,17.0,67.0,9.0,23.0,9.0,14.0,37.0,15.0,89.0,26.0,18.0,76.0,47.0,49.0,49.0,29.0,33.0,192,255,82,54.0,33.0,13.0,12.0,164.0,30.0,48.0,31.0,120.0,21.0,21.0
2021/1/4,18.0,116.0,47.0,61.0,49.0,50.0,86.0,75.0,302,25.0,47.0,158.0,308.0,35.0,79.0,15.0,44.0,969,48.0,24.0,241.0,76.0,157.0,34.0,"1,066",30.0,15.0,70.0,184,47.0,779.0,52.0,19.0,19.0,26.0,55.0,9.0,22.0,45.0,36.0,62.0,38.0,191.0,74.0,205.0,68.0,309.0,412,42.0,162.0,45.0,163.0,14.0,26.0,120.0,20.0,574,9.0,26.0,102.0,10.0,37.0,22.0,31.0,81.0,16.0,102.0,31.0,35.0,96.0,78.0,70.0,59.0,56.0,98.0,419,340,125,64.0,65.0,25.0,12.0,290.0,53.0,86.0,35.0,138.0,26.0,27.0
2021/1/5,22.0,71.0,38.0,38.0,33.0,40.0,59.0,49.0,281,31.0,37.0,104.0,257.0,28.0,56.0,16.0,34.0,782,24.0,31.0,216.0,73.0,143.0,27.0,872,30.0,7.0,50.0,130,21.0,675.0,44.0,12.0,10.0,27.0,45.0,13.0,13.0,54.0,18.0,38.0,39.0,132.0,45.0,155.0,58.0,222.0,338,24.0,131.0,36.0,126.0,13.0,24.0,96.0,5.0,419,2.0,27.0,77.0,5.0,32.0,9.0,22.0,94.0,12.0,109.0,25.0,25.0,76.0,55.0,45.0,52.0,53.0,56.0,321,294,95,60.0,58.0,17.0,6.0,256.0,46.0,65.0,21.0,103.0,19.0,19.0
2021/1/6,29.0,73.0,30.0,59.0,24.0,24.0,41.0,47.0,238,17.0,26.0,101.0,239.0,35.0,48.0,19.0,30.0,791,34.0,27.0,176.0,88.0,136.0,23.0,865,30.0,10.0,39.0,122,31.0,475.0,40.0,14.0,12.0,18.0,22.0,15.0,9.0,57.0,19.0,36.0,30.0,150.0,46.0,134.0,35.0,184.0,316,32.0,122.0,29.0,118.0,12.0,20.0,101.0,8.0,346,3.0,26.0,67.0,16.0,29.0,6.0,25.0,48.0,7.0,101.0,22.0,27.0,97.0,36.0,46.0,46.0,46.0,40.0,246,327,87,39.0,39.0,21.0,8.0,205.0,36.0,46.0,24.0,95.0,15.0,15.0
2021/1/7,16.0,76.0,41.0,29.0,49.0,24.0,50.0,29.0,200,12.0,22.0,96.0,178.0,17.0,43.0,13.0,30.0,601,18.0,25.0,137.0,60.0,120.0,21.0,708,35.0,12.0,45.0,91,12.0,476.0,37.0,12.0,4.0,22.0,39.0,15.0,8.0,41.0,22.0,23.0,24.0,162.0,67.0,99.0,37.0,136.0,204,20.0,99.0,37.0,91.0,7.0,22.0,76.0,11.0,327,11.0,24.0,72.0,3.0,15.0,11.0,20.0,29.0,16.0,99.0,31.0,21.0,68.0,41.0,34.0,53.0,39.0,29.0,181,332,66,40.0,34.0,11.0,7.0,176.0,28.0,62.0,16.0,89.0,14.0,14.0
2021/1/8,12.0,53.0,26.0,21.0,23.0,33.0,45.0,24.0,182,17.0,21.0,76.0,150.0,28.0,27.0,10.0,26.0,548,20.0,30.0,117.0,57.0,117.0,16.0,718,22.0,15.0,25.0,62,23.0,402.0,36.0,22.0,9.0,16.0,18.0,13.0,12.0,31.0,40.0,23.0,47.0,114.0,34.0,86.0,44.0,85.0,236,19.0,97.0,32.0,78.0,8.0,26.0,29.0,12.0,259,12.0,18.0,77.0,11.0,24.0,7.0,18.0,25.0,9.0,78.0,30.0,23.0,68.0,30.0,39.0,41.0,44.0,31.0,163,333,98,52.0,29.0,8.0,12.0,136.0,40.0,52.0,21.0,75.0,15.0,15.0
2021/1/9,9.0,54.0,36.0,15.0,26.0,28.0,38.0,7.0,130,18.0,9.0,61.0,119.0,13.0,22.0,11.0,27.0,411,13.0,22.0,71.0,40.0,110.0,16.0,557,32.0,8.0,31.0,45,16.0,281.0,28.0,20.0,4.0,8.0,19.0,17.0,15.0,43.0,16.0,11.0,18.0,131.0,31.0,62.0,14.0,95.0,164,14.0,58.0,29.0,69.0,8.0,18.0,17.0,12.0,279,8.0,22.0,43.0,3.0,19.0,10.0,15.0,14.0,16.0,68.0,16.0,18.0,39.0,34.0,22.0,67.0,22.0,18.0,125,281,43,44.0,30.0,12.0,6.0,78.0,16.0,49.0,15.0,84.0,8.0,7.0
2021/1/10,9.0,53.0,32.0,40.0,24.0,23.0,31.0,29.0,169,20.0,23.0,74.0,132.0,19.0,46.0,9.0,26.0,712,7.0,13.0,115.0,46.0,115.0,24.0,703,18.0,7.0,47.0,98,16.0,471.0,27.0,11.0,5.0,17.0,26.0,11.0,6.0,38.0,17.0,17.0,22.0,144.0,27.0,112.0,15.0,201.0,268,17.0,99.0,25.0,75.0,15.0,13.0,66.0,7.0,262,9.0,19.0,62.0,4.0,20.0,12.0,15.0,47.0,13.0,77.0,12.0,19.0,78.0,41.0,26.0,43.0,27.0,24.0,199,245,72,57.0,39.0,5.0,9.0,183.0,32.0,22.0,16.0,75.0,7.0,7.0
2021/1/11,22.0,74.0,44.0,38.0,43.0,18.0,47.0,29.0,275,26.0,32.0,114.0,187.0,26.0,81.0,19.0,26.0,714,24.0,24.0,135.0,51.0,117.0,24.0,748,34.0,6.0,51.0,117,18.0,603.0,45.0,13.0,10.0,22.0,36.0,11.0,9.0,39.0,20.0,29.0,32.0,144.0,52.0,154.0,25.0,167.0,312,29.0,114.0,34.0,107.0,11.0,14.0,62.0,14.0,316,14.0,24.0,74.0,7.0,35.0,13.0,17.0,52.0,12.0,96.0,22.0,20.0,96.0,45.0,28.0,52.0,40.0,30.0,299,354,110,50.0,33.0,16.0,5.0,195.0,42.0,82.0,18.0,83.0,15.0,14.0
2021/1/12,11.0,56.0,27.0,40.0,27.0,20.0,30.0,22.0,202,14.0,24.0,67.0,140.0,25.0,64.0,16.0,19.0,609,24.0,18.0,124.0,42.0,105.0,21.0,685,27.0,8.0,55.0,96,11.0,508.0,33.0,18.0,4.0,19.0,21.0,13.0,9.0,27.0,16.0,41.0,30.0,139.0,44.0,80.0,21.0,158.0,223,17.0,102.0,40.0,86.0,7.0,15.0,53.0,9.0,301,11.0,12.0,58.0,5.0,11.0,6.0,14.0,45.0,10.0,88.0,21.0,16.0,67.0,38.0,20.0,24.0,22.0,24.0,253,278,77,57.0,31.0,6.0,10.0,148.0,35.0,40.0,12.0,60.0,4.0,4.0
2021/1/13,13.0,65.0,27.0,32.0,40.0,19.0,46.0,37.0,185,7.0,31.0,75.0,161.0,13.0,64.0,18.0,25.0,629,34.0,30.0,128.0,39.0,101.0,11.0,697,23.0,15.0,42.0,133,21.0,555.0,28.0,13.0,3.0,8.0,39.0,21.0,1.0,29.0,18.0,19.0,20.0,132.0,37.0,113.0,24.0,150.0,260,30.0,100.0,31.0,124.0,8.0,18.0,57.0,8.0,299,12.0,20.0,60.0,4.0,28.0,8.0,20.0,41.0,16.0,71.0,21.0,18.0,88.0,48.0,31.0,37.0,31.0,36.0,195,309,64,52.0,35.0,12.0,8.0,177.0,52.0,44.0,10.0,75.0,9.0,9.0
2021/1/14,16.0,65.0,19.0,34.0,24.0,18.0,41.0,22.0,244,16.0,21.0,83.0,184.0,24.0,48.0,7.0,15.0,545,23.0,17.0,112.0,52.0,105.0,18.0,684,22.0,8.0,53.0,83,21.0,513.0,30.0,17.0,8.0,12.0,32.0,21.0,11.0,38.0,20.0,18.0,18.0,124.0,31.0,110.0,27.0,215.0,206,30.0,105.0,32.0,77.0,13.0,25.0,60.0,7.0,317,7.0,17.0,54.0,8.0,20.0,5.0,24.0,55.0,23.0,72.0,19.0,19.0,61.0,33.0,28.0,32.0,36.0,23.0,211,273,69,50.0,30.0,7.0,6.0,159.0,39.0,54.0,21.0,51.0,10.0,10.0
2021/1/15,25.0,53.0,32.0,31.0,23.0,14.0,42.0,27.0,239,12.0,24.0,94.0,147.0,27.0,68.0,8.0,22.0,605,34.0,24.0,105.0,44.0,114.0,25.0,679,18.0,7.0,33.0,112,14.0,538.0,23.0,5.0,5.0,18.0,30.0,18.0,17.0,34.0,14.0,67.0,32.0,101.0,38.0,122.0,33.0,157.0,216,25.0,104.0,37.0,90.0,11.0,16.0,67.0,8.0,237,9.0,21.0,53.0,5.0,20.0,6.0,21.0,59.0,18.0,81.0,26.0,24.0,65.0,48.0,33.0,32.0,17.0,22.0,245,249,74,43.0,35.0,6.0,7.0,128.0,62.0,49.0,16.0,59.0,5.0,4.0
2021/1/16,24.0,39.0,24.0,23.0,22.0,20.0,31.0,18.0,190,13.0,22.0,54.0,92.0,12.0,42.0,12.0,17.0,530,12.0,21.0,80.0,37.0,93.0,17.0,552,13.0,9.0,37.0,72,14.0,346.0,22.0,13.0,5.0,9.0,14.0,20.0,14.0,26.0,16.0,26.0,8.0,116.0,33.0,74.0,13.0,154.0,138,24.0,63.0,15.0,74.0,10.0,12.0,55.0,7.0,208,9.0,11.0,45.0,6.0,10.0,1.0,13.0,43.0,17.0,61.0,14.0,11.0,43.0,35.0,26.0,38.0,17.0,13.0,192,228,65,36.0,24.0,10.0,5.0,119.0,31.0,35.0,17.0,53.0,5.0,5.0
2021/1/17,13.0,46.0,17.0,23.0,17.0,9.0,22.0,24.0,174,8.0,10.0,51.0,90.0,13.0,33.0,6.0,11.0,437,14.0,17.0,71.0,44.0,91.0,15.0,469,13.0,8.0,31.0,38,16.0,373.0,23.0,9.0,4.0,15.0,23.0,14.0,10.0,28.0,8.0,33.0,12.0,94.0,29.0,80.0,22.0,140.0,136,25.0,73.0,14.0,90.0,2.0,12.0,48.0,15.0,163,7.0,7.0,54.0,1.0,17.0,8.0,14.0,29.0,15.0,47.0,4.0,10.0,44.0,30.0,22.0,19.0,19.0,6.0,147,177,45,36.0,25.0,5.0,3.0,108.0,32.0,17.0,14.0,50.0,8.0,8.0
2021/1/18,22.0,56.0,21.0,40.0,27.0,14.0,49.0,20.0,177,9.0,18.0,62.0,140.0,23.0,53.0,13.0,13.0,636,12.0,19.0,103.0,43.0,97.0,16.0,601,35.0,15.0,53.0,70,19.0,400.0,32.0,13.0,9.0,10.0,26.0,12.0,14.0,32.0,17.0,26.0,20.0,117.0,38.0,98.0,32.0,192.0,219,24.0,127.0,17.0,79.0,8.0,14.0,58.0,7.0,238,12.0,20.0,75.0,4.0,27.0,5.0,21.0,41.0,19.0,107.0,12.0,16.0,89.0,35.0,27.0,33.0,49.0,22.0,257,239,64,36.0,24.0,9.0,7.0,99.0,36.0,54.0,9.0,76.0,2.0,2.0
2021/1/19,23.0,76.0,26.0,40.0,44.0,15.0,30.0,38.0,289,9.0,20.0,97.0,193.0,21.0,57.0,18.0,11.0,664,29.0,17.0,118.0,38.0,122.0,21.0,652,14.0,18.0,56.0,111,22.0,638.0,20.0,23.0,3.0,12.0,20.0,6.0,7.0,22.0,12.0,42.0,45.0,180.0,48.0,121.0,30.0,191.0,189,28.0,108.0,40.0,89.0,8.0,12.0,64.0,7.0,311,7.0,19.0,42.0,5.0,17.0,6.0,18.0,58.0,29.0,95.0,18.0,20.0,73.0,47.0,22.0,37.0,25.0,41.0,227,286,63,38.0,44.0,11.0,4.0,178.0,41.0,51.0,11.0,63.0,9.0,9.0
2021/1/20,19.0,65.0,16.0,49.0,40.0,18.0,41.0,58.0,298,10.0,12.0,90.0,128.0,18.0,55.0,13.0,22.0,750,30.0,16.0,119.0,49.0,120.0,15.0,864,20.0,14.0,62.0,121,20.0,633.0,22.0,23.0,2.0,11.0,29.0,10.0,12.0,21.0,14.0,23.0,36.0,142.0,50.0,109.0,23.0,229.0,235,33.0,108.0,32.0,84.0,10.0,9.0,78.0,4.0,236,3.0,14.0,49.0,3.0,17.0,6.0,18.0,51.0,34.0,98.0,20.0,19.0,75.0,31.0,21.0,24.0,28.0,23.0,262,309,73,42.0,38.0,11.0,7.0,150.0,41.0,35.0,15.0,67.0,7.0,8.0
2021/1/21,19.0,50.0,7.0,23.0,41.0,10.0,25.0,47.0,197,5.0,13.0,56.0,134.0,19.0,40.0,5.0,16.0,518,20.0,22.0,83.0,25.0,79.0,15.0,492,11.0,8.0,46.0,71,25.0,520.0,16.0,21.0,5.0,7.0,22.0,10.0,8.0,23.0,9.0,27.0,28.0,101.0,26.0,81.0,24.0,153.0,207,21.0,104.0,14.0,74.0,8.0,5.0,51.0,8.0,250,8.0,15.0,45.0,1.0,6.0,10.0,13.0,58.0,16.0,57.0,17.0,14.0,62.0,31.0,26.0,21.0,20.0,8.0,158,219,50,33.0,35.0,6.0,6.0,127.0,26.0,41.0,6.0,51.0,5.0,5.0
2021/1/22,20.0,41.0,19.0,18.0,18.0,9.0,26.0,12.0,159,14.0,13.0,53.0,112.0,14.0,42.0,8.0,20.0,448,26.0,18.0,76.0,40.0,91.0,20.0,522,13.0,24.0,30.0,77,24.0,448.0,13.0,20.0,2.0,12.0,20.0,10.0,7.0,26.0,13.0,17.0,24.0,99.0,29.0,67.0,24.0,163.0,184,18.0,101.0,20.0,63.0,10.0,8.0,50.0,9.0,207,5.0,4.0,45.0,2.0,13.0,9.0,16.0,40.0,23.0,70.0,13.0,17.0,61.0,35.0,19.0,25.0,13.0,6.0,171,189,56,33.0,23.0,8.0,-1.0,117.0,21.0,54.0,11.0,58.0,9.0,9.0
2021/1/23,10.0,29.0,18.0,13.0,26.0,20.0,35.0,9.0,118,8.0,14.0,45.0,92.0,11.0,28.0,10.0,17.0,349,3.0,10.0,63.0,32.0,61.0,9.0,356,9.0,6.0,34.0,42,9.0,280.0,13.0,9.0,3.0,11.0,16.0,7.0,11.0,26.0,13.0,14.0,10.0,75.0,38.0,67.0,19.0,90.0,146,18.0,84.0,15.0,61.0,19.0,10.0,33.0,6.0,174,9.0,9.0,39.0,4.0,12.0,4.0,9.0,26.0,13.0,61.0,11.0,13.0,23.0,22.0,7.0,16.0,11.0,7.0,107,161,37,20.0,23.0,6.0,6.0,83.0,27.0,21.0,13.0,57.0,7.0,7.0
